cds_code,county,district,nces_code
1062042,Fresno,Burrel Union Elementary,0606540
1062059,Fresno,Cantua Elementary,No Data
1062067,Fresno,Caruthers Union Elementary,0607620
1062075,Fresno,Caruthers Union High,0607650
1062083,Fresno,Central Union High,No Data
1062091,Fresno,Chawanakee Elementary,No Data
1062109,Fresno,Clay Joint Elementary,0608850
1062117,Fresno,Clovis Unified,0609030
1062125,Fresno,Coalinga-Huron Unified,0609120
1062141,Fresno,Firebaugh Joint Elementary,No Data
1062158,Fresno,Fowler Unified,0614250
1062166,Fresno,Fresno Unified,0614550
1062174,Fresno,West Fresno Elementary,0614580
1062182,Fresno,Friant Union Elementary,No Data
1062190,Fresno,Helm Elementary,No Data
1062208,Fresno,Herndon Elementary,No Data
1062216,Fresno,Houghton-Kearney Union Element,No Data
1062224,Fresno,Kerman-Floyd Union Elementary,No Data
1062232,Fresno,Kerman Union High,No Data
1062240,Fresno,Kingsburg Elementary Charter,0619800
1062257,Fresno,Kingsburg Joint Union High,0619830
1062265,Fresno,Kings Canyon Joint Unified,0619700
1062273,Fresno,Las Deltas Elementary,No Data
1062281,Fresno,Laton Joint Unified,0621150
1062299,Fresno,Madison Elementary,No Data
1062307,Fresno,McKinley-Roosevelt Union Eleme,No Data
1062315,Fresno,Mendota Union Elementary,No Data
1062323,Fresno,Monroe Elementary,0625290
1062331,Fresno,Orange Center,0628530
1062349,Fresno,Oro Loma Elementary,No Data
1062356,Fresno,Pacific Union Elementary,0629400
1062364,Fresno,Parlier Unified,0629910
1062372,Fresno,Pine Ridge Elementary,0630390
1062380,Fresno,Raisin City Elementary,0631680
1062398,Fresno,Riverdale Joint Union Elementary,No Data
1062406,Fresno,Riverdale Joint Union High,No Data
1062414,Fresno,Sanger Unified,0635250
1062422,Fresno,San Joaquin Elementary,No Data
1062430,Fresno,Selma Unified,0636270
1062448,Fresno,Sierra Union Elementary,No Data
1062455,Fresno,Sierra Joint Union High,No Data
1062471,Fresno,Sun Empire Union Elementary,No Data
1062489,Fresno,Teague Elementary,No Data
1062497,Fresno,Tranquillity Elementary,No Data
1062505,Fresno,Tranquillity Union High,No Data
1062513,Fresno,Washington Colony Elementary,0641460
1062521,Fresno,Washington Union High,0641640
1062539,Fresno,West Park Elementary,0642060
1062547,Fresno,Westside Elementary,0642210
1073809,Fresno,Firebaugh-Las Deltas Unified,0613840
1073965,Fresno,Central Unified,0607970
1073999,Fresno,Kerman Unified,0619490
1074153,Fresno,Valley ROP,0600097
1074260,Fresno,Fresno ROP,0600098
1075127,Fresno,Mendota Unified,0600022
1075226,Fresno,Golden Hills Elementary,No Data
1075234,Fresno,Golden Plains Unified,0691134
1075275,Fresno,Sierra Unified,0636805
1075408,Fresno,Riverdale Joint Unified,0600040
1075598,Fresno,Caruthers Unified,0600067
1076778,Fresno,Washington Unified,0601415
1110116,Glenn,Glenn County Office of Education,0691008
1162554,Glenn,Capay Joint Union Elementary,0607410
1162570,Glenn,Hamilton Union Elementary,0616410
1162588,Glenn,Hamilton Union High,0616440
1162596,Glenn,Lake Elementary,0620610
1162612,Glenn,Orland Joint Union Elementary,No Data
1162620,Glenn,Orland Joint Union High,No Data
1162638,Glenn,Plaza Elementary,0630870
1162646,Glenn,Princeton Joint Unified,0631620
1162653,Glenn,Stony Creek Joint Unified,0638070
1162661,Glenn,Willows Unified,0642710
1174385,Glenn,Glenn County ROP,0600099
1175481,Glenn,Orland Joint Unified,0600045
1176562,Glenn,Hamilton Unified,0601339
1210124,Humboldt,Humboldt County Office of Education,0691009
1262679,Humboldt,Arcata Elementary,0603000
1262687,Humboldt,Northern Humboldt Union High,0603030
1262695,Humboldt,Big Lagoon Union Elementary,0604890
1262703,Humboldt,Blue Lake Union Elementary,0605400
1262711,Humboldt,Bluff Prairie Elementary,No Data
1262729,Humboldt,Bridgeville Elementary,0606000
1262737,Humboldt,Cuddeback Union Elementary,0610230
1262745,Humboldt,Cutten Elementary,0610380
1262752,Humboldt,Eureka City Elementary,No Data
1262760,Humboldt,Eureka City High,No Data
1262778,Humboldt,Ferndale Elementary,No Data
1262786,Humboldt,Ferndale Union High,No Data
1262794,Humboldt,Fieldbrook Elementary,0613740
1262802,Humboldt,Fortuna Union Elementary,0614160
1262810,Humboldt,Fortuna Union High,0614190
1262828,Humboldt,Freshwater Elementary,0614520
1262836,Humboldt,Garfield Elementary,0614910
1262851,Humboldt,Green Point Elementary,0615990
1262869,Humboldt,Grizzly Bluff Elementary,No Data
1262885,Humboldt,Hydesville Elementary,0618120
1262893,Humboldt,Jacoby Creek Elementary,0618660
1262901,Humboldt,Klamath-Trinity Joint Unified,0619950
1262919,Humboldt,Kneeland Elementary,0619980
1262927,Humboldt,Loleta Union Elementary,0622320
1262935,Humboldt,Maple Creek Elementary,0623730
1262943,Humboldt,Mattole Union Elementary,No Data
1262950,Humboldt,McKinleyville Union Elementary,0624300
1262968,Humboldt,Orick Elementary,0628830
1262976,Humboldt,Pacific Union Elementary,0629430
1262984,Humboldt,Peninsula Union,0630090
1263008,Humboldt,Rio Dell Elementary,0632730
1263016,Humboldt,Rohnerville Elementary,0633330
1263024,Humboldt,Scotia Union Elementary,0636100
1263032,Humboldt,South Bay Union Elementary,0637350
1263040,Humboldt,Southern Humboldt Joint Unified,0637590
1263057,Humboldt,Trinidad Union Elementary,0639720
1274393,Humboldt,Humboldt County ROP,0600100
1275374,Humboldt,Ferndale Unified,0600037
1275382,Humboldt,Mattole Unified,0600038
1275515,Humboldt,Eureka City Schools,0600052
1276802,Humboldt,Fortuna Elementary,0601420
1310132,Imperial,Imperial County Office of Education,0691010
1363073,Imperial,Brawley Elementary,0605790
1363081,Imperial,Brawley Union High,0605820
1363099,Imperial,Calexico Unified,0606900
1363107,Imperial,Calipatria Unified,0606990
1363115,Imperial,Central Union High,0608010
1363123,Imperial,El Centro Elementary,0612030
1363131,Imperial,Heber Elementary,0616830
1363149,Imperial,Holtville Unified,0617430
1363164,Imperial,Imperial Unified,0618210
1363172,Imperial,Magnolia Union Elementary,0623460
1363180,Imperial,McCabe Union Elementary,0624180
1363198,Imperial,Meadows Union,0624390
1363206,Imperial,Mulberry Elementary,0626430
1363214,Imperial,San Pasqual Valley Unified,0635070
1363222,Imperial,Seeley Union Elementary,0636210
1363230,Imperial,Westmorland Union Elementary,0642180
1374401,Imperial,Imperial Valley ROP,0600101
1410140,Inyo,Inyo County Office of Education,0691011
1463248,Inyo,Big Pine Unified,0604950
1463255,Inyo,Bishop Union Elementary,0605130
1463263,Inyo,Bishop Joint Union High,0605160
1463271,Inyo,Death Valley Unified,0610680
1463289,Inyo,Lone Pine Unified,0622440
1463297,Inyo,Owens Valley Unified,0629190
1463305,Inyo,Round Valley Joint Elementary,0633690
1474070,Inyo,Inyo County ROP,0600102
1476687,Inyo,Bishop Unified,0601409
1510157,Kern,Kern County Office of Education,0691012
1563313,Kern,Arvin Union,0603270
1563321,Kern,Bakersfield City,0603630
1563339,Kern,Beardsley Elementary,0604260
1563347,Kern,Belridge Elementary,0604560
1563354,Kern,Blake Elementary,0605250
1563362,Kern,Panama-Buena Vista Union,0606390
1563370,Kern,Buttonwillow Union Elementary,0606720
1563388,Kern,Caliente Union Elementary,0606960
1563396,Kern,China Lake Joint Elementary,No Data
1563404,Kern,Delano Union Elementary,0610890
1563412,Kern,Delano Joint Union High,0610860
1563420,Kern,Di Giorgio Elementary,0611130
1563438,Kern,Edison Elementary,0611940
1563446,Kern,Elk Hills Elementary,0612360
1563453,Kern,El Tejon Union,No Data
1563461,Kern,Fairfax Elementary,0613290
1563479,Kern,Fruitvale Elementary,0614700
1563487,Kern,General Shafter Elementary,0615000
1563495,Kern,Greeley Elementary,No Data
1563503,Kern,Greenfield Union,0616050
1563529,Kern,Kern High,0619540
1563537,Kern,Kern Community College,No Data
1563545,Kern,Kernville Union Elementary,0619590
1563552,Kern,Lakeside Union,0620730
1563560,Kern,Lamont Elementary,0620850
1563578,Kern,Richland Union Elementary,0621450
1563586,Kern,Linns Valley-Poso Flat Union,0621900
1563594,Kern,Lost Hills Union Elementary,0622950
1563610,Kern,Maple Elementary,0623760
1563628,Kern,Maricopa Unified,0623820
1563636,Kern,McFarland Unified,No Data
1563651,Kern,McKittrick Elementary,0624330
1563669,Kern,Midway Elementary,0624780
1563677,Kern,Mojave Unified,0625230
1563685,Kern,Muroc Joint Unified,0626490
1563693,Kern,Norris Elementary,0627450
1563701,Kern,Panama Union Elementary,No Data
1563719,Kern,Pond Union Elementary,0631350
1563727,Kern,Rand Joint Elementary,No Data
1563735,Kern,Richland Elementary,No Data
1563743,Kern,Rio Bravo Union Elementary,No Data
1563750,Kern,Rosedale Union Elementary,0633480
1563768,Kern,Semitropic Elementary,0636330
1563776,Kern,Southern Kern Unified,0637620
1563784,Kern,South Fork Union,0637470
1563792,Kern,Standard Elementary,0637890
1563800,Kern,Taft City,0638700
1563818,Kern,Taft Union High,0638730
1563826,Kern,Tehachapi Unified,0638880
1563834,Kern,Vineland Elementary,0641130
1563842,Kern,Wasco Union Elementary,0641400
1563859,Kern,Wasco Union High,0641430
1563867,Kern,West Kern Community College,No Data
1573544,Kern,Rio Bravo-Greeley Union Elementary,0632710
1573742,Kern,Sierra Sands Unified,0636800
1573908,Kern,McFarland Unified,0624230
1574161,Kern,West Side ROP,0600073
1574757,Kern,North Kern Vocational Training Center,0600074
1574765,Kern,Kern County ROP,0600075
1574807,Kern,Kern High ROC,0600076
1575168,Kern,El Tejon Unified,0600026
1575630,Kern,SBE - Ridgecrest Charter,No Data
1610165,Kings,Kings County Office of Education,0691013
1663875,Kings,Armona Union Elementary,0603180
1663883,Kings,Central Union Elementary,0607980
1663891,Kings,Corcoran Joint Unified,0609690
1663909,Kings,Delta View Joint Union Elementary,0611010
1663917,Kings,Hanford Elementary,0616470
1663925,Kings,Hanford Joint Union High,0616500
1663933,Kings,Island Union Elementary,0618510
1663941,Kings,Kings River-Hardwick Union Elementary,0619770
1663958,Kings,Kit Carson Union Elementary,0619890
1663966,Kings,Lakeside Union Elementary,0620760
1663974,Kings,Lemoore Union Elementary,0621360
1663982,Kings,Lemoore Union High,0621400
1663990,Kings,Pioneer Union Elementary,0630510
1673932,Kings,Reef-Sunset Unified,0632270
1674708,Kings,Kings County ROP,0600077
1710173,Lake,Lake County Office of Education,0691014
1732144,Lake,Konocti Conservation Camp,No Data
1764014,Lake,Kelseyville Unified,0619320
1764022,Lake,Konocti Unified,0620070
1764030,Lake,Lakeport Unified,0620670
1764048,Lake,Lucerne Elementary,0623040
1764055,Lake,Middletown Unified,0624750
1764063,Lake,Upper Lake Union Elementary,0640470
1764071,Lake,Upper Lake Union High,0640500
1774419,Lake,Lake County ROP,0600078
1776976,Lake,Upper Lake Unified,0601442
1810181,Lassen,Lassen County Office of Education,0691015
1864089,Lassen,Big Valley Joint Unified,0605010
1864097,Lassen,Herlong Elementary,No Data
1864105,Lassen,Janesville Union Elementary,0618780
1864113,Lassen,Johnstonville Elementary,0619050
1864121,Lassen,Lake Elementary,No Data
1864139,Lassen,Lassen Union High,0621060
1864154,Lassen,Long Valley Elementary,No Data
1864162,Lassen,Ravendale-Termo Elementary,0631830
1864170,Lassen,Richmond Elementary,0632520
1864188,Lassen,Shaffer Union Elementary,0636420
1864196,Lassen,Susanville Elementary,0638550
1864204,Lassen,Westwood Unified,0642300
1874740,Lassen,Lassen ROP,0600079
1875036,Lassen,Fort Sage Unified,0600011
1876729,Lassen,SBE - Long Valley Charter,0601408
1910199,Los Angeles,Los Angeles County Office of Education,0691078
1911197,Los Angeles,Los Angeles County Special Ed,No Data
1919190,Los Angeles,Los Angeles County Superintendent,No Data
1932029,Los Angeles,Fred C. Nelles School for Boys,No Data
1932185,Los Angeles,Southern Reception Center Clin,No Data
1932276,Los Angeles,CEA Los Angeles Co,0600053
1964212,Los Angeles,ABC Unified,0601620
1964220,Los Angeles,Alhambra City Elementary,0601910
1964238,Los Angeles,Alhambra City High,0601930
1964246,Los Angeles,Antelope Valley Union High,0602820
1964261,Los Angeles,Arcadia Unified,0602970
1964279,Los Angeles,Azusa Unified,0603600
1964287,Los Angeles,Baldwin Park Unified,0603690
1964295,Los Angeles,Bassett Unified,0604110
1964303,Los Angeles,Bellflower Unified,0604440
1964311,Los Angeles,Beverly Hills Unified,0604830
1964329,Los Angeles,Bonita Unified,0605610
1964337,Los Angeles,Burbank Unified,0606450
1964345,Los Angeles,Castaic Union,0607740
1964352,Los Angeles,Centinela Valley Union High,0607920
1964378,Los Angeles,Charter Oak Unified,0608190
1964394,Los Angeles,Claremont Unified,0608760
1964402,Los Angeles,Compton City Elementary,No Data
1964410,Los Angeles,Compton Union High,No Data
1964436,Los Angeles,Covina-Valley Unified,0610050
1964444,Los Angeles,Culver City Unified,0610260
1964451,Los Angeles,Downey Unified,0611460
1964469,Los Angeles,Duarte Unified,0611520
1964477,Los Angeles,Eastside Union Elementary,0611910
1964485,Los Angeles,East Whittier City Elementary,0611850
1964501,Los Angeles,El Monte City,0612090
1964519,Los Angeles,El Monte Union High,0612120
1964527,Los Angeles,El Rancho Unified,0612180
1964535,Los Angeles,El Segundo Unified,0612210
1964543,Los Angeles,Enterprise City Elementary,No Data
1964550,Los Angeles,Garvey Elementary,0614940
1964568,Los Angeles,Glendale Unified,0615240
1964576,Los Angeles,Glendora Unified,0615270
1964584,Los Angeles,Gorman Joint,0615600
1964592,Los Angeles,Hawthorne,0616680
1964600,Los Angeles,Hermosa Beach City Elementary,0617040
1964618,Los Angeles,Hudson Elementary,No Data
1964626,Los Angeles,Hughes-Elizabeth Lakes Union Elementary,0617880
1964634,Los Angeles,Inglewood Unified,0618390
1964642,Los Angeles,Keppel Union Elementary,0619440
1964659,Los Angeles,La Canada Unified,0620130
1964667,Los Angeles,Lancaster Elementary,0620880
1964675,Los Angeles,Lapuente Union High,No Data
1964683,Los Angeles,Las Virgenes Unified,0621000
1964691,Los Angeles,Lawndale Elementary,0621210
1964709,Los Angeles,Lennox,0621420
1964717,Los Angeles,Little Lake City Elementary,0621930
1964725,Los Angeles,Long Beach Unified,0622500
1964733,Los Angeles,Los Angeles Unified,0622710
1964758,Los Angeles,Los Nietos,0622890
1964774,Los Angeles,Lynwood Unified,0623160
1964782,Los Angeles,Manhattan Beach City Elementar,No Data
1964790,Los Angeles,Monrovia Unified,0625320
1964808,Los Angeles,Montebello Unified,0625470
1964816,Los Angeles,Mountain View Elementary,0626190
1964832,Los Angeles,Newhall,0627180
1964840,Los Angeles,Norwalk-La Mirada Unified,0627690
1964857,Los Angeles,Palmdale Elementary,0629580
1964865,Los Angeles,Palos Verdes Peninsula Unified,0629700
1964873,Los Angeles,Paramount Unified,0629850
1964881,Los Angeles,Pasadena Unified,0629940
1964899,Los Angeles,Pasadena Area Community College,No Data
1964907,Los Angeles,Pomona Unified,0631320
1964915,Los Angeles,Redondo Beach City Elementary,No Data
1964931,Los Angeles,Rosemead Elementary,0633570
1964949,Los Angeles,Rowland Elementary,No Data
1964956,Los Angeles,San Gabriel Elementary,No Data
1964964,Los Angeles,San Marino Unified,0634860
1964980,Los Angeles,Santa Monica-Malibu Unified,0635700
1964998,Los Angeles,Saugus Union,0635970
1965003,Los Angeles,Soledad-Agua Dulce Union Eleme,No Data
1965011,Los Angeles,South Bay Union High,No Data
1965029,Los Angeles,South Pasadena Unified,0637500
1965037,Los Angeles,South Whittier Elementary,0637560
1965045,Los Angeles,Sulphur Springs Union,0638220
1965052,Los Angeles,Temple City Unified,0638980
1965060,Los Angeles,Torrance Unified,0639420
1965078,Los Angeles,Valle Lindo Elementary,0640650
1965086,Los Angeles,Walnut Elem,No Data
1965094,Los Angeles,West Covina Unified,0642000
1965102,Los Angeles,Westside Union Elementary,0642120
1965110,Los Angeles,Whittier City,0642450
1965128,Los Angeles,Whittier Union High,0642480
1965136,Los Angeles,William S. Hart Union High,0642510
1965144,Los Angeles,Willowbrook Elem,No Data
1965151,Los Angeles,Wilsona Elementary,0642810
1965169,Los Angeles,Wiseburn Elementary,0642990
1973437,Los Angeles,Compton Unified,0609620
1973445,Los Angeles,Hacienda la Puente Unified,0616325
1973452,Los Angeles,Rowland Unified,0633750
1973460,Los Angeles,Walnut Valley Unified,0641280
1973486,Los Angeles,Glendale Community College,No Data
1973502,Los Angeles,Santa Monica Community College,No Data
1974088,Los Angeles,La Puente Valley ROP,0600103
1974096,Los Angeles,Southeast ROP,0600104
1974195,Los Angeles,San Gabriel Valley Regional Occupational Program,0600105
1974328,Los Angeles,Tri-Cities ROP,0600106
1974336,Los Angeles,Southern California ROC,0600107
1974427,Los Angeles,Long Beach Unified ROP,0600108
1974435,Los Angeles,Los Angeles Unified ROCP,0600109
1974443,Los Angeles,Los Angeles County ROP,0600110
1974773,Los Angeles,Hart ROP,0600111
1974799,Los Angeles,Antelope Valley ROP,0600112
1974831,Los Angeles,Compton Unified ROP,0600113
1974849,Los Angeles,San Antonio ROP,0600114
1975291,Los Angeles,San Gabriel Unified,0634425
1975309,Los Angeles,Acton-Agua Dulce Unified,0600001
1975333,Los Angeles,Manhattan Beach Unified,0600025
1975341,Los Angeles,Redondo Beach Unified,0600032
1975663,Los Angeles,SBE - New West Charter,No Data
1975671,Los Angeles,SBE -  Animo Inglewood Charter,0600115
1975697,Los Angeles,SBE - The School of Arts and Enterprise,No Data
1975713,Los Angeles,Alhambra Unified,0600153
1976331,Los Angeles,SBE - Academy of Culture and Technology (ACT),0600154
1976497,Los Angeles,SBE - Lifeline Education Charter,0601323
1976521,Los Angeles,SBE - Doris Topsy-Elvord Academy,0601333
1976547,Los Angeles,SBE - Barack Obama Charter,No Data
1976679,Los Angeles,SBE - Ingenium Charter,0601345
1976737,Los Angeles,SBE - Today's Fresh Start Charter,0601407
1976869,Los Angeles,Wiseburn Unified,0601428
1976885,Los Angeles,SBE - Anahuacalmecac International University Preparatory of North America,No Data
1976968,Los Angeles,SBE - Academia Avance Charter,No Data
1976992,Los Angeles,SBE - Prepa Tec Los Angeles High,No Data
1977016,Los Angeles,California Advancing Pathways for Students in Los Angeles County ROC/P,0601440
1977073,Los Angeles,SBE - Celerity Rolas,0601448
1977081,Los Angeles,SBE - Celerity Himalia,No Data
1977289,Los Angeles,SBE - Los Angeles College Prep Academy,No Data
1977362,Los Angeles,SBE - Eagle Collegiate Academy,No Data
1977370,Los Angeles,SBE - T.I.M.E. Community,No Data
2010207,Madera,Madera County Superintendent of Schools,0691017
2062455,Madera,Sierra Jt. Union High,No Data
2065177,Madera,Alview-Dairyland Union Elementary,0602360
2065185,Madera,Bass Lake Joint Union Elementary,0604080
2065193,Madera,Chowchilla Elementary,0608520
2065201,Madera,Chowchilla Union High,0608550
2065219,Madera,Coarsegold Union Elementary,0609150
2065227,Madera,Dairyland Union Elementary,No Data
2065243,Madera,Madera Unified,0623340
2065250,Madera,North Fork Union Elementary,No Data
2065268,Madera,Oakhurst Union Elementary,No Data
2065276,Madera,Raymond-Knowles Union Elementary,0631920
2065284,Madera,Spring Valley Elementary,No Data
2065292,Madera,Wasuma Union Elementary,No Data
2073734,Madera,Yosemite Joint Union High,0643370
2075135,Madera,Chawanakee Jt. Elementary,0600023
2075424,Madera,Minarets Jt. Union High,0600041
2075580,Madera,Golden Valley Unified,0600068
2075606,Madera,Chawanakee Unified,0600116
2076414,Madera,Yosemite Unified,0600160
2110215,Marin,Marin County Office of Education,0691018
2165300,Marin,Bolinas-Stinson Union,0605520
2165318,Marin,Miller Creek Elementary,0611220
2165326,Marin,Fairfax Elementary,No Data
2165334,Marin,Kentfield Elementary,0619380
2165342,Marin,Laguna Joint Elementary,0620430
2165359,Marin,Lagunitas Elementary,0620520
2165367,Marin,Larkspur-Corte Madera,0620910
2165375,Marin,Lincoln Elementary,0621660
2165383,Marin,Marin Community College,No Data
2165391,Marin,Mill Valley Elementary,0624870
2165409,Marin,Nicasio,0627300
2165417,Marin,Novato Unified,0627720
2165425,Marin,Reed Union Elementary,0632160
2165433,Marin,Ross Elementary,0633660
2165441,Marin,San Anselmo Elementary,No Data
2165458,Marin,San Rafael City Elementary,0635090
2165466,Marin,San Rafael City High,0635110
2165474,Marin,Sausalito Marin City,0636000
2165482,Marin,Tamalpais Union High,0638790
2165516,Marin,Union Joint Elementary,0640410
2173361,Marin,Shoreline Unified,0636670
2174658,Marin,Marin County ROP,0600117
2175002,Marin,Ross Valley Elementary,0600006
2177065,Marin,SBE - Ross Valley Elementary,No Data
2210223,Mariposa,Mariposa County Office of Education,0691090
2232201,Mariposa,Mt. Bullion Youth Conservation,No Data
2232276,Mariposa,CEA Mariposa Co,0600054
2265532,Mariposa,Mariposa County Unified,0623940
2310231,Mendocino,Mendocino County Office of Education,0691019
2365540,Mendocino,Anderson Valley Unified,0602730
2365557,Mendocino,Arena Union Elementary,0603090
2365565,Mendocino,Fort Bragg Unified,0614070
2365573,Mendocino,Manchester Union Elementary,0623550
2365581,Mendocino,Mendocino Unified,0624480
2365599,Mendocino,Point Arena Joint Union High,0631230
2365607,Mendocino,Round Valley Unified,0633720
2365615,Mendocino,Ukiah Unified,0640300
2365623,Mendocino,Willits Unified,0642560
2373866,Mendocino,Potter Valley Community Unified,0631400
2373916,Mendocino,Laytonville Unified,0642580
2374468,Mendocino,Mendocino County ROC/ROP,0600118
2375218,Mendocino,Leggett Valley Unified,0609665
2410249,Merced,Merced County Office of Education,0691020
2465631,Merced,Atwater Elementary,0603420
